Years,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cote d'Ivoire,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran ,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia ,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands ,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Turkiye,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Yemen,Zambia,Zimbabwe
2022,82,95,95,100,58,98,,100,100,100,98,,100,98,99,99,100,98,67,99,94,96,93,100,100,99,50,62,73,90,78,70,99,36,52,100,98,,100,100,,95,100,100,100,76,,97,96,99,99,,,100,73,52,95,100,100,87,86,95,100,88,100,,95,71,62,96,67,96,100,100,93,94,98,98,96,100,100,91,99,99,,63,76,100,91,85,99,93,74,76,100,98,100,53,72,97,100,84,100,85,78,100,100,,100,84,99,87,63,82,86,,91,100,100,,49,80,97,98,100,92,91,100,95,50,100,95,95,90,99,100,100,92,100,97,65,,97,,99,100,77,99,86,96,96,65,100,100,100,,58,94,41,100,89,65,98,100,100,94,97,82,100,87,71,99,99,97,100,99,59,94,100,61,100,100,97,91,93,98,62,68,62
2021,80,95,95,100,57,98,,100,100,100,97,,100,98,99,99,100,98,67,99,94,96,92,100,100,99,49,62,73,90,77,69,99,36,52,100,97,74,100,100,,95,100,100,100,76,,97,96,99,98,,,100,72,50,95,100,100,87,85,95,100,87,100,,94,70,62,96,67,95,100,100,93,93,98,98,96,100,100,91,99,99,95,62,75,100,91,85,99,93,74,75,100,98,100,53,71,97,100,82,100,85,76,100,100,,100,83,99,87,61,82,86,,91,100,100,,48,78,97,98,100,92,90,100,95,49,100,94,94,90,99,100,100,92,100,97,64,,97,,98,100,77,99,85,96,96,64,100,100,100,67,58,94,41,100,89,64,98,100,100,94,97,82,100,86,70,99,99,97,100,99,58,94,100,59,100,100,96,91,94,97,62,68,62
2020,77,95,94,100,57,98,,100,100,100,96,,100,98,99,99,100,98,67,99,93,96,92,99,100,99,49,62,73,89,76,68,99,37,51,100,96,74,100,100,,94,100,100,100,76,,96,95,99,98,,,100,71,49,95,100,100,86,84,95,100,86,100,,94,69,62,95,67,95,100,100,92,93,97,98,96,100,100,91,99,99,95,62,74,100,91,85,99,93,73,75,100,98,100,52,70,97,100,81,100,85,74,100,99,90,100,82,99,86,60,81,85,,91,100,100,82,48,76,97,98,100,92,90,100,94,48,100,94,94,91,99,100,100,91,100,97,63,,97,,97,100,77,99,84,95,96,63,100,100,100,67,56,94,41,100,89,63,98,100,100,94,97,82,100,84,69,99,99,97,100,99,56,94,100,58,100,99,96,90,94,97,61,68,63
2019,74,95,94,100,57,98,,100,100,100,96,99,100,98,99,98,100,98,67,99,93,96,92,99,100,99,49,62,73,89,75,68,99,38,50,100,95,74,100,100,,94,100,100,100,76,,96,95,99,98,,,100,70,47,95,100,100,86,84,94,100,85,100,,94,68,61,95,66,95,100,100,92,92,97,98,96,100,100,91,99,99,95,61,74,100,90,85,99,93,73,74,100,98,100,51,69,97,100,79,100,86,73,100,99,90,100,81,99,85,58,79,85,97,90,100,100,82,47,75,97,98,100,92,90,100,94,47,100,93,94,92,99,100,100,91,100,97,62,,97,,96,100,77,99,83,95,96,62,100,100,100,67,55,93,41,100,88,62,98,100,100,94,97,82,100,82,68,99,99,96,100,99,54,94,100,57,100,99,96,90,94,96,60,67,63
2018,71,94,94,100,57,98,,100,100,100,95,99,100,98,99,98,100,98,66,99,92,96,91,99,100,99,49,61,72,88,74,68,99,39,50,100,95,73,100,100,,94,100,100,100,76,,96,95,99,97,,,100,69,46,95,100,100,86,83,94,100,84,100,,93,66,61,95,66,94,100,100,91,91,97,97,96,100,100,91,99,99,95,60,73,100,89,83,99,92,72,74,100,98,100,50,69,97,99,78,100,86,71,100,99,90,100,81,99,84,55,77,84,97,90,100,100,82,47,73,97,98,100,92,90,100,94,46,100,92,93,93,99,100,100,90,100,97,61,,97,98,95,100,77,99,82,95,96,61,100,100,100,67,53,93,41,100,88,60,97,100,100,94,97,80,100,81,67,99,99,96,99,99,53,93,100,55,100,99,95,90,94,95,59,66,64
2017,68,94,94,100,56,98,,100,100,100,94,99,100,98,98,98,100,98,66,99,91,96,90,98,100,99,50,61,72,87,73,67,99,40,49,100,94,73,100,100,,94,100,100,100,76,95,96,94,99,97,65,,100,68,44,95,100,100,85,83,94,100,83,100,96,93,65,61,94,65,94,100,100,90,90,97,96,96,100,100,91,99,99,95,60,73,100,89,81,99,92,72,73,99,98,100,50,68,97,99,76,100,86,69,100,98,90,100,80,98,82,53,75,84,97,89,100,100,81,47,71,97,98,100,91,90,100,94,45,98,92,93,93,99,100,100,90,100,97,60,99,96,98,94,100,77,99,80,94,96,60,100,100,100,68,52,93,41,100,88,59,97,100,100,94,97,79,99,79,66,99,99,95,99,99,51,93,100,54,100,99,95,89,94,94,58,65,64
2016,65,94,94,100,55,98,99,100,100,100,93,99,100,97,98,98,100,98,66,98,91,96,89,98,100,99,50,60,72,86,72,67,99,41,48,100,93,72,100,99,,94,100,100,100,76,95,96,94,99,96,64,52,100,67,43,95,100,100,85,82,94,100,82,100,96,92,64,61,94,65,93,100,100,90,89,97,95,96,100,100,91,99,99,95,59,72,100,89,80,99,91,72,73,98,97,100,49,67,97,99,75,100,86,67,100,98,90,100,79,98,81,51,74,84,97,89,100,100,81,46,70,97,98,100,91,90,100,93,44,97,91,92,94,99,100,100,89,100,97,59,99,96,98,93,100,76,99,79,94,96,59,100,100,100,69,50,92,41,100,87,58,96,100,100,93,96,78,99,76,65,99,99,95,98,99,49,93,100,52,100,99,94,89,94,93,57,64,64
2015,62,93,93,100,54,98,99,100,100,100,93,99,100,97,98,98,100,97,66,97,90,96,89,98,100,99,51,60,72,85,71,66,99,42,48,100,93,71,100,99,,94,100,100,100,76,95,95,93,99,95,64,51,100,67,42,95,100,100,85,82,93,100,81,100,96,92,63,61,94,65,93,100,100,89,89,97,94,96,100,100,90,99,99,95,58,71,100,88,77,99,91,71,72,97,97,100,48,66,97,99,73,100,87,66,100,98,90,100,79,97,80,49,72,83,97,88,100,100,81,46,68,98,98,100,90,90,100,93,43,96,91,92,95,99,100,99,89,100,96,58,99,96,98,92,100,76,99,78,93,96,57,100,100,100,69,49,92,41,100,87,57,96,100,100,93,96,76,99,74,63,99,98,94,98,99,48,93,100,51,99,99,94,88,95,93,56,63,65
2014,60,93,93,100,54,98,99,99,100,100,91,99,100,97,98,98,100,97,66,97,90,96,88,98,100,99,51,59,72,85,70,65,99,43,47,99,92,70,100,99,,94,100,100,100,76,95,95,92,99,94,64,51,100,66,40,95,100,100,84,81,93,100,80,100,96,92,62,60,93,64,92,100,100,89,88,97,93,96,100,100,90,99,99,95,57,71,100,87,76,98,91,71,72,96,96,100,47,65,97,99,72,100,87,64,100,97,90,100,78,97,79,47,70,83,97,88,100,100,81,45,67,98,97,100,90,89,100,93,42,95,90,92,96,99,100,99,89,100,96,58,99,95,98,91,100,76,,77,93,96,56,100,100,100,70,47,91,41,100,87,56,95,100,100,93,96,75,99,72,62,99,98,94,97,99,46,93,100,49,99,99,94,88,95,92,55,62,65
2013,57,93,93,100,53,98,99,99,100,100,90,99,100,97,98,98,100,96,65,96,89,96,87,97,100,99,52,58,72,84,69,65,99,44,46,99,91,69,100,99,,93,100,100,100,76,95,95,92,99,93,64,51,100,65,39,95,100,100,84,80,94,100,79,100,96,91,60,60,93,64,92,100,100,88,87,96,92,96,100,100,90,99,99,95,57,70,100,87,74,98,90,71,71,96,96,100,47,65,97,98,70,100,87,62,100,97,90,100,77,97,78,45,68,82,97,87,100,100,81,45,65,98,97,100,89,89,100,93,41,94,89,91,96,99,100,99,88,100,96,57,99,95,98,90,100,75,,75,93,96,55,100,100,100,71,46,91,41,100,87,55,95,100,100,93,96,73,98,70,61,98,97,93,96,99,45,94,100,48,99,99,93,88,95,91,54,61,66
2012,54,92,93,100,52,98,99,99,100,100,89,99,100,97,98,98,100,95,65,95,89,96,85,97,100,99,52,58,72,84,68,64,99,45,46,99,90,68,100,99,,93,100,100,100,76,95,95,91,99,92,63,50,99,64,37,95,100,100,84,80,94,100,78,100,96,91,59,60,93,63,92,100,100,87,86,96,92,96,100,100,90,99,99,94,56,69,100,86,72,98,90,70,71,95,95,100,46,64,97,98,69,100,87,60,100,97,90,100,77,97,77,43,67,82,97,87,100,100,81,45,63,98,97,100,89,89,99,92,40,92,89,91,97,99,100,99,88,100,96,56,99,94,97,89,100,75,,74,92,95,54,100,99,100,72,44,91,41,100,86,54,94,100,100,93,96,72,98,68,60,98,96,93,96,99,43,94,100,46,99,99,93,87,95,90,53,60,66
2011,51,92,93,100,51,98,99,98,100,100,87,99,100,97,98,98,100,95,65,94,88,97,84,97,100,99,53,57,72,83,67,64,99,47,45,99,90,67,100,98,,93,100,100,100,76,95,94,90,99,91,62,50,99,63,36,95,100,100,84,79,95,100,77,100,96,91,58,59,92,63,91,100,100,87,85,96,91,96,100,100,91,99,99,94,55,69,100,86,70,98,89,70,70,94,95,100,45,63,97,98,67,100,88,59,100,96,90,100,76,96,76,41,65,81,97,86,100,100,81,44,62,98,97,100,88,89,99,92,39,91,88,90,98,99,100,99,87,100,96,55,99,94,97,89,100,74,,73,92,95,53,100,99,100,73,42,90,41,100,86,53,94,100,100,93,96,71,98,66,59,98,96,92,95,99,42,94,100,45,99,99,92,87,95,90,52,59,67
2010,49,91,92,100,50,98,98,98,100,100,86,99,100,97,98,98,100,94,65,93,87,97,83,97,100,99,53,57,72,83,66,63,99,48,45,98,89,66,100,98,,93,100,100,100,76,95,94,90,99,90,60,50,99,62,34,95,100,100,83,78,95,100,76,100,96,90,57,59,92,62,91,100,100,86,85,96,90,97,100,100,91,99,99,94,55,68,100,85,68,98,89,69,69,93,94,100,44,62,97,97,66,100,88,57,100,96,90,100,75,96,75,39,63,81,97,86,100,100,81,44,60,98,97,100,88,89,99,92,38,90,87,90,98,99,100,99,87,100,96,54,99,93,97,89,100,74,,72,91,95,52,100,99,100,74,40,90,,100,86,51,94,100,100,93,95,69,98,64,58,98,96,92,94,99,40,95,100,43,99,98,92,86,95,89,51,58,68
2009,46,91,92,100,50,98,98,98,100,100,85,99,100,96,98,98,100,93,64,92,87,97,82,96,100,99,54,56,72,83,65,63,99,49,44,98,88,65,100,98,,93,100,100,100,76,95,94,89,99,88,59,50,99,61,32,95,100,100,83,78,96,100,75,100,95,90,56,59,91,62,90,100,100,86,84,96,89,97,100,100,92,99,99,93,54,68,100,85,66,98,88,69,69,92,94,100,43,61,97,97,64,100,88,55,100,95,91,100,74,96,74,37,62,80,97,85,100,100,81,43,58,98,97,100,87,89,99,92,37,89,87,89,99,99,100,99,86,100,96,53,99,93,97,88,100,73,,71,91,95,50,100,98,100,74,38,89,,100,85,50,93,100,100,93,95,68,97,62,56,98,95,92,93,99,39,95,100,42,99,98,92,86,96,88,49,57,68
2008,44,90,92,100,49,,98,98,100,100,83,99,100,96,98,98,100,93,64,91,86,97,80,96,100,100,54,55,72,82,63,62,99,50,43,98,87,64,100,97,,93,100,100,100,76,95,94,88,98,87,58,50,99,60,31,95,100,100,83,77,96,100,73,100,95,90,56,59,91,61,90,100,100,85,83,96,88,97,100,100,92,99,99,93,53,67,100,84,64,98,88,69,68,91,93,100,43,60,97,97,62,100,88,54,100,95,91,100,73,96,73,35,60,80,98,84,100,100,81,43,57,99,97,100,87,88,99,92,36,87,86,89,99,99,100,99,86,100,96,52,99,93,97,88,100,73,,69,91,95,49,100,98,100,75,36,89,,100,85,49,93,100,100,93,95,67,97,60,55,98,95,91,93,99,37,96,100,40,99,98,91,85,96,87,48,56,69
2007,41,90,92,100,48,,98,97,100,100,82,99,100,96,98,98,100,92,64,90,86,97,79,96,100,100,55,55,71,82,62,61,99,51,43,98,86,63,100,97,99,93,100,100,100,76,95,93,87,98,86,57,49,99,59,29,95,100,100,83,77,96,100,72,100,95,89,55,58,91,61,89,100,100,84,82,96,87,97,100,100,92,99,99,93,53,66,100,84,62,98,87,68,68,90,93,100,42,60,97,96,61,100,88,52,100,94,91,100,72,95,72,33,58,79,98,84,100,100,81,42,55,99,97,100,87,88,99,91,35,86,85,89,99,99,100,99,86,100,96,51,99,92,97,88,100,72,,68,90,95,48,100,98,100,76,34,88,,100,85,48,92,100,100,93,95,66,97,58,54,98,95,91,92,99,36,96,100,39,99,98,91,85,96,86,47,55,69
